户型,楼层,面积,装修情况,价格,小区,区域,配置电梯,挂牌时间,房屋用途,单价
2室2厅,高楼层/共12层,100.49,平层/毛坯,438.0,格瑞雅居,通州,配备电梯,2023年12月31日,普通住宅,43587
3室1厅,顶层/共9层,114.5,平层/精装,549.0,天时名苑,通州,配备电梯,2023年12月28日,普通住宅,47948
2室1厅,低楼层/共13层,89.53,平层/简装,398.0,时尚街区东区,通州,配备电梯,2023年12月28日,普通住宅,44455
2室1厅,低楼层/共6层,105.02,平层/简装,450.0,天赐良园二期半,通州,无,2023年12月28日,普通住宅,42849
2室1厅,高楼层/共9层,97.42,平层/精装,415.0,日光清城,通州,配备电梯,2023年12月30日,普通住宅,42600
2室1厅,低楼层/共27层,71.58,平层/精装,466.0,金融街武夷融御,通州,配备电梯,2023年12月30日,普通住宅,65102
2室1厅,高楼层/共29层,72.46,平层/精装,295.0,方恒东景,通州,配备电梯,2023年12月29日,普通住宅,40713
3室1厅,底层/共10层,80.96,平层/精装,286.0,珠江丽景家园,通州,配备电梯,2023年12月31日,普通住宅,35327
2室1厅,中楼层/共6层,58.38,平层/简装,220.0,新城东里,通州,无,2023年12月27日,普通住宅,37685
2室1厅,中楼层/共6层,60.69,平层/简装,219.0,东方生活区,通州,无,2023年12月28日,普通住宅,36086
2室1厅,低楼层/共21层,79.39,平层/其他,268.0,东亚瑞晶苑,通州,配备电梯,2023年12月27日,普通住宅,33758
2室1厅,高楼层/共18层,75.67,平层/简装,295.0,金地格林格林,通州,配备电梯,2023年12月27日,普通住宅,38986
2室2厅,低楼层/共18层,87.64,平层/简装,420.0,蓝调沙龙东区,通州,配备电梯,2023年12月27日,普通住宅,47924
2室1厅,低楼层/共6层,89.69,平层/精装,328.0,迎喜家园,通州,无,2023年12月25日,普通住宅,36571
2室1厅,中楼层/共21层,77.16,平层/简装,285.0,通瑞嘉苑西区,通州,配备电梯,2023年12月25日,普通住宅,36937
2室2厅,低楼层/共6层,60.97,平层/精装,195.0,北机家属院,通州,无,2023年12月24日,普通住宅,31983
2室1厅,中楼层/共6层,63.33,平层/精装,269.0,葛布店东里,通州,无,2023年12月23日,普通住宅,42476
2室1厅,底层/共4层,61.97,平层/简装,312.0,帅府园,通州,无,2023年12月23日,普通住宅,50347
1室1厅,高楼层/共27层,66.43,平层/精装,328.0,华业东方玫瑰C区,通州,配备电梯,2023年12月23日,普通住宅,49376
2室1厅,顶层/共6层,64.99,平层/精装,218.0,玉桥北里,通州,无,2023年12月22日,普通住宅,33544
1室1厅,低楼层/共6层,67.97,平层/其他,218.0,翠福园,通州,无,2023年12月21日,普通住宅,32073
2室2厅,低楼层/共7层,94.9,平层/简装,300.0,新华小区,通州,无,2023年12月21日,普通住宅,31613
1室0厅,低楼层/共22层,55,平层/其他,175.0,房地远洋悦山水,通州,配备电梯,2023年12月21日,普通住宅,31819
3室1厅,中楼层/共6层,85.12,平层/精装,335.0,华兴园,通州,无,2023年12月21日,普通住宅,39357
3室2厅,高楼层/共27层,131.49,平层/精装,685.0,华业东方玫瑰A区,通州,配备电梯,2023年12月22日,普通住宅,52096
2室1厅,低楼层/共6层,88.06,平层/简装,338.0,阿尔法社区三期,通州,无,2023年12月22日,普通住宅,38383
1室1厅,顶层/共15层,56.31,平层/简装,158.0,富力尚悦居D区,通州,配备电梯,2023年12月27日,普通住宅,28059
2室2厅,中楼层/共12层,104.55,平层/精装,489.0,荔景园,通州,配备电梯,2023年12月20日,普通住宅,46772
3室1厅,高楼层/共6层,104.22,平层/简装,239.0,疃里庄园,通州,无,2023年12月22日,普通住宅,22933
1室1厅,顶层/共4层,59.21,平层/精装,236.0,蓝调沙龙东区,通州,无,2023年12月21日,普通住宅,39859
2室1厅,高楼层/共28层,78.71,平层/简装,285.0,新城乐居,通州,配备电梯,2023年12月21日,普通住宅,36209
1室1厅,顶层/共12层,65.83,平层/精装,303.0,当代名筑,通州,配备电梯,2023年12月20日,普通住宅,46028
3室1厅,顶层/共6层,101.81,平层/简装,315.0,梨园东里,通州,无,2023年12月20日,普通住宅,30940
2室1厅,顶层/共6层,78.99,平层/精装,208.0,西潞苑小区,通州,无,2023年12月21日,普通住宅,26333
2室1厅,中楼层/共15层,85.81,平层/精装,360.0,新城阳光,通州,配备电梯,2023年12月20日,普通住宅,41954
2室1厅,中楼层/共31层,104.58,平层/简装,445.0,世纪星城三期,通州,配备电梯,2023年12月20日,普通住宅,42552
2室1厅,中楼层/共6层,70.33,平层/简装,210.0,徐辛庄,通州,无,2023年12月18日,普通住宅,29860
2室1厅,低楼层/共6层,85.09,平层/精装,372.0,幸福艺居,通州,无,2023年12月18日,普通住宅,43719
3室2厅,高楼层/共18层,131.91,平层/精装,530.0,潇雅居,通州,配备电梯,2023年12月21日,普通住宅,40179
3室1厅,低楼层/共28层,91.44,平层/简装,359.0,新城乐居,通州,配备电梯,2023年12月17日,普通住宅,39261
2室1厅,低楼层/共26层,99.11,平层/精装,340.0,财富东方,通州,配备电梯,2023年12月20日,普通住宅,34306
2室1厅,低楼层/共20层,78.23,平层/精装,265.0,时尚街区西区,通州,配备电梯,2023年12月17日,普通住宅,33875
2室1厅,低楼层/共9层,94.39,平层/简装,398.0,博客园,通州,配备电梯,2023年12月18日,普通住宅,42166
3室1厅,中楼层/共18层,89.13,平层/精装,428.0,珠江东都国际,通州,配备电梯,2023年12月17日,普通住宅,48020
2室1厅,中楼层/共5层,53,平层/简装,215.0,通惠南路,通州,无,2023年12月24日,普通住宅,40567
2室1厅,高楼层/共15层,71.16,平层/简装,268.0,金隅七零九零,通州,配备电梯,2023年12月17日,普通住宅,37662
1室1厅,低楼层/共27层,45.18,平层/精装,196.0,海棠湾一期,通州,配备电梯,2023年12月18日,普通住宅,43383
1室0厅,中楼层/共24层,51.64,平层/毛坯,295.0,鼎晟国际,通州,配备电梯,2023年12月16日,普通住宅,57127
3室1厅,中楼层/共10层,93.54,平层/简装,425.0,珠江丽景家园,通州,配备电梯,2023年12月16日,普通住宅,45436
2室1厅,中楼层/共5层,50.11,平层/精装,199.0,天桥湾,通州,无,2023年12月18日,普通住宅,39713
2室1厅,中楼层/共12层,94.75,平层/精装,320.0,莲水怡园,通州,配备电梯,2023年12月20日,普通住宅,33774
2室1厅,高楼层/共15层,89.98,平层/精装,319.0,大方居,通州,配备电梯,2023年12月16日,普通住宅,35453
2室1厅,高楼层/共28层,73.09,平层/精装,289.0,怡然世家,通州,配备电梯,2023年12月15日,普通住宅,39541
2室1厅,中楼层/共28层,83.4,平层/精装,315.0,通瑞嘉苑东区,通州,配备电梯,2023年12月16日,普通住宅,37770
2室1厅,低楼层/共6层,83.09,平层/精装,245.0,西果园18号,通州,无,2023年12月15日,普通住宅,29487
2室1厅,中楼层/共7层,87.82,平层/简装,435.0,武夷花园牡丹园,通州,无,2023年12月22日,普通住宅,49534
2室1厅,高楼层/共25层,68.33,平层/精装,307.0,通典铭居,通州,配备电梯,2023年12月15日,普通住宅,44930
2室1厅,高楼层/共21层,74.11,平层/简装,310.0,北人家园,通州,配备电梯,2023年12月15日,普通住宅,41830
2室1厅,低楼层/共27层,75.75,平层/精装,360.0,华业东方玫瑰A区,通州,配备电梯,2023年12月27日,普通住宅,47525
2室1厅,高楼层/共28层,86.69,平层/精装,465.0,京贸国际城,通州,配备电梯,2023年12月17日,普通住宅,53640
3室1厅,底层/共28层,90.28,平层/简装,330.0,通瑞嘉苑西区,通州,配备电梯,2023年12月15日,普通住宅,36553
2室1厅,底层/共6层,74.88,平层/简装,235.0,西马庄园,通州,无,2023年12月13日,普通住宅,31384
2室1厅,中楼层/共28层,74.34,平层/简装,280.0,通瑞嘉苑西区,通州,配备电梯,2023年12月13日,普通住宅,37665
3室1厅,高楼层/共11层,88.19,平层/精装,440.0,润枫领尚,通州,配备电梯,2023年12月16日,普通住宅,49893
1室1厅,低楼层/共20层,48.51,平层/精装,155.0,长城国际,通州,配备电梯,2023年12月12日,普通住宅,31953
2室1厅,底层/共6层,70.44,平层/精装,258.0,源泉苑,通州,无,2023年12月16日,普通住宅,36627
2室1厅,低楼层/共20层,82.37,平层/精装,550.0,百合湾东区,通州,配备电梯,2023年12月11日,普通住宅,66772
2室1厅,中楼层/共15层,72.22,平层/简装,260.0,金隅七零九零,通州,配备电梯,2023年12月10日,普通住宅,36002
2室2厅,低楼层/共18层,90.69,平层/简装,448.0,合生滨江帝景二期,通州,配备电梯,2023年12月13日,普通住宅,49400
2室1厅,高楼层/共6层,88.86,平层/精装,339.0,华兴园,通州,无,2023年12月10日,普通住宅,38150
3室2厅,中楼层/共8层,106.31,平层/精装,358.0,首开香溪郡,通州,配备电梯,2023年12月11日,普通住宅,33676
2室1厅,中楼层/共5层,92,平层/精装,329.0,旗舰凯旋一期,通州,无,2023年12月10日,普通住宅,35761
3室1厅,顶层/共28层,90.71,平层/精装,348.0,通瑞嘉苑西区,通州,配备电梯,2023年12月17日,普通住宅,38365
2室1厅,高楼层/共25层,98.96,平层/精装,440.0,华业东方玫瑰D区,通州,配备电梯,2023年12月10日,普通住宅,44463
1室1厅,低楼层/共27层,63.83,平层/精装,278.0,华业东方玫瑰A区,通州,配备电梯,2023年12月10日,普通住宅,43554
3室1厅,高楼层/共18层,99.39,平层/精装,546.0,合生滨江帝景二期,通州,配备电梯,2023年12月10日,普通住宅,54936
2室1厅,中楼层/共16层,75.76,平层/其他,270.0,首开国风美仑,通州,配备电梯,2023年12月13日,普通住宅,35639
2室1厅,顶层/共20层,88.47,平层/精装,315.0,富力尚悦居A区,通州,配备电梯,2023年12月10日,普通住宅,35606
3室1厅,中楼层/共8层,88.5,平层/精装,518.0,珠江东都国际,通州,配备电梯,2023年12月09日,普通住宅,58532
2室1厅,低楼层/共28层,74.34,平层/精装,285.0,通瑞嘉苑西区,通州,配备电梯,2023年12月13日,普通住宅,38338
2室1厅,中楼层/共16层,93.18,平层/简装,399.0,DBC加州小镇C区,通州,配备电梯,2023年12月10日,普通住宅,42821
1室1厅,高楼层/共27层,58.01,平层/简装,215.0,华远铭悦园,通州,配备电梯,2023年12月07日,普通住宅,37063
2室1厅,中楼层/共6层,84.9,平层/精装,389.0,翠屏北里东区,通州,无,2023年12月09日,普通住宅,45819
2室1厅,底层/共22层,88.38,平层/精装,235.0,大方居,通州,配备电梯,2023年12月08日,普通住宅,26590
2室1厅,顶层/共6层,63.51,平层/简装,175.0,玉桥中路2号院,通州,无,2023年12月06日,普通住宅,27555
1室1厅,中楼层/共15层,52.9,平层/其他,159.0,富力尚悦居B区,通州,配备电梯,2023年12月07日,普通住宅,30057
1室1厅,低楼层/共24层,72.45,平层/简装,279.0,通典铭居,通州,配备电梯,2023年12月07日,普通住宅,38510
3室1厅,高楼层/共21层,91.56,平层/简装,360.0,富力惠兰美居,通州,配备电梯,2023年12月08日,普通住宅,39319
2室2厅,中楼层/共6层,87.42,平层/简装,275.0,西马庄园,通州,无,2023年12月06日,普通住宅,31458
2室1厅,高楼层/共28层,86.93,平层/毛坯,320.0,东惠家园4号院,通州,无,2023年12月06日,普通住宅,36812
2室1厅,中楼层/共6层,81.64,平层/精装,320.0,杨庄22号院,通州,无,2023年12月06日,普通住宅,39197
3室1厅,中楼层/共7层,78.4,平层/简装,238.0,西上园老三区,通州,无,2023年12月05日,普通住宅,30358
2室1厅,顶层/共6层,82.51,平层/精装,239.0,梨园东里,通州,无,2023年12月04日,普通住宅,28967
3室2厅,高楼层/共27层,130.77,平层/精装,815.0,K2玉蘭湾,通州,配备电梯,2023年12月05日,普通住宅,62324
2室1厅,高楼层/共18层,89.31,平层/精装,456.0,合生滨江帝景一期,通州,配备电梯,2023年12月08日,普通住宅,51059
2室2厅,中楼层/共6层,98.46,平层/精装,400.0,蓝调沙龙西区,通州,无,2023年12月03日,普通住宅,40626
3室1厅,顶层/共15层,113.3,平层/简装,425.0,金隅七零九零,通州,配备电梯,2023年12月02日,普通住宅,37512
2室1厅,高楼层/共35层,81.36,平层/精装,469.0,京贸国际城,通州,配备电梯,2023年12月04日,普通住宅,57646
2室1厅,低楼层/共11层,90.38,平层/精装,382.0,DBC加州小镇C区,通州,配备电梯,2023年12月04日,普通住宅,42266
1室1厅,低楼层/共28层,56.12,平层/简装,205.0,怡然世家,通州,配备电梯,2023年12月01日,普通住宅,36529
2室1厅,中楼层/共7层,96.33,平层/简装,459.0,香林郡,通州,无,2023年12月28日,普通住宅,47649
2室1厅,低楼层/共6层,52.6,平层/简装,183.0,北苑南路34号院,通州,无,2023年11月30日,普通住宅,34791
2室1厅,顶层/共6层,69.39,平层/精装,207.0,玉桥东路36号院,通州,无,2023年11月30日,普通住宅,29832
3室1厅,高楼层/共27层,112.13,平层/精装,520.0,合生滨江帝景一期,通州,配备电梯,2023年11月30日,普通住宅,46375
2室1厅,中楼层/共14层,90.84,平层/简装,266.0,珠江逸景,通州,配备电梯,2023年11月30日,普通住宅,29283
2室1厅,底层/共19层,81.31,平层/简装,232.0,东亚瑞晶苑,通州,配备电梯,2023年12月02日,普通住宅,28533
2室1厅,底层/共15层,71.46,平层/精装,258.0,金隅七零九零,通州,配备电梯,2023年12月01日,普通住宅,36105
2室2厅,顶层/共9层,101.84,平层/精装,389.0,珠江拉维小镇,通州,配备电梯,2023年12月02日,普通住宅,38198
3室1厅,中楼层/共17层,87.98,平层/精装,320.0,通瑞嘉苑西区,通州,配备电梯,2023年11月27日,普通住宅,36372
3室2厅,中楼层/共18层,141.26,平层/精装,925.0,万方家园,通州,配备电梯,2023年12月02日,普通住宅,65483
3室2厅,中楼层/共8层,94.03,平层/精装,315.0,首开香溪郡,通州,配备电梯,2023年12月08日,普通住宅,33500
2室1厅,高楼层/共10层,93.4,平层/简装,353.0,珠江拉维小镇,通州,配备电梯,2023年12月02日,普通住宅,37795
2室1厅,高楼层/共6层,56.91,平层/简装,186.0,玉桥北里,通州,无,2023年11月26日,普通住宅,32684
1室1厅,低楼层/共11层,49.01,平层/精装,195.0,玉桥东里,通州,配备电梯,2023年12月05日,普通住宅,39788
1室1厅,中楼层/共24层,50.75,平层/其他,330.0,金融街武夷融御,通州,配备电梯,2023年11月26日,普通住宅,65025
1室1厅,中楼层/共11层,58.6,平层/精装,206.0,巴克摩界,通州,配备电梯,2023年11月26日,普通住宅,35154
2室1厅,高楼层/共27层,89.08,平层/精装,443.0,华业东方玫瑰C区,通州,配备电梯,2023年11月25日,普通住宅,49731
1室1厅,低楼层/共21层,67.42,平层/简装,280.0,时尚街区东区,通州,配备电梯,2023年11月25日,普通住宅,41531
2室1厅,高楼层/共15层,94.01,平层/简装,378.0,新城阳光,通州,配备电梯,2023年11月24日,普通住宅,40209
1室1厅,中楼层/共21层,51.51,平层/简装,195.0,新通国际花园,通州,配备电梯,2023年11月24日,普通住宅,37857
3室2厅,中楼层/共15层,126.17,平层/简装,598.0,瑞都公园世家南区,通州,配备电梯,2023年11月24日,普通住宅,47397
2室1厅,低楼层/共9层,120.77,错层/精装,439.0,珠江国际城八区,通州,配备电梯,2023年11月25日,普通住宅,36351
2室1厅,底层/共6层,76.26,平层/毛坯,295.0,潞河中学北街,通州,无,2023年11月30日,普通住宅,38684
2室1厅,中楼层/共6层,92.29,平层/精装,359.0,旗舰凯旋二三期,通州,无,2023年11月25日,普通住宅,38900
3室1厅,高楼层/共10层,98.96,平层/其他,380.0,融科钧廷,通州,配备电梯,2023年11月24日,普通住宅,38400
3室1厅,低楼层/共28层,90.71,平层/精装,340.0,通瑞嘉苑西区,通州,配备电梯,2023年11月23日,普通住宅,37483
2室1厅,底层/共7层,82.52,平层/简装,325.0,时尚街区西区,通州,无,2023年11月23日,普通住宅,39385
2室1厅,低楼层/共6层,98.3,平层/精装,480.0,当代名筑,通州,无,2023年11月24日,普通住宅,48831
2室1厅,中楼层/共14层,93.83,平层/精装,278.0,合生世界村,通州,配备电梯,2023年11月25日,普通住宅,29629
3室2厅,高楼层/共12层,137.09,平层/精装,630.0,世纪星城,通州,配备电梯,2023年12月17日,普通住宅,45956
2室1厅,底层/共6层,68.64,平层/简装,215.0,西潞苑小区,通州,无,2023年11月22日,普通住宅,31323
1室1厅,中楼层/共24层,51.81,平层/精装,198.0,玉桥东里,通州,配备电梯,2023年11月23日,普通住宅,38217
4室2厅,中楼层/共10层,123.56,平层/精装,559.0,亦庄橡树湾,通州,配备电梯,2023年11月23日,普通住宅,45242
2室1厅,高楼层/共6层,78.79,平层/简装,265.0,云景西里南区,通州,无,2023年11月22日,普通住宅,33634
2室1厅,中楼层/共32层,91.56,平层/简装,478.0,京贸国际城,通州,配备电梯,2023年11月23日,普通住宅,52207
1室0厅,高楼层/共24层,58.25,平层/简装,185.0,京贸中心,通州,配备电梯,2023年11月24日,普通住宅,31760
2室1厅,中楼层/共28层,73.45,平层/简装,245.0,通瑞嘉苑西区,通州,配备电梯,2023年11月23日,普通住宅,33357
2室1厅,中楼层/共22层,89.17,平层/精装,466.0,京贸国际城,通州,配备电梯,2023年11月22日,普通住宅,52260
3室2厅,低楼层/共6层,127.05,错层/精装,495.0,DBC加州小镇,通州,无,2023年12月22日,普通住宅,38962
1室1厅,高楼层/共19层,65.3,平层/简装,252.0,时尚街区东区,通州,配备电梯,2023年11月24日,普通住宅,38592
2室2厅,中楼层/共18层,99.14,平层/精装,445.0,世纪星城三期,通州,配备电梯,2023年11月20日,普通住宅,44887
3室1厅,中楼层/共6层,110.92,平层/精装,435.0,阿尔法社区三期,通州,无,2023年11月20日,普通住宅,39218
2室1厅,中楼层/共35层,91.44,平层/精装,569.0,京贸国际城,通州,配备电梯,2023年11月26日,普通住宅,62227
2室2厅,中楼层/共31层,102.25,平层/简装,429.0,世纪星城三期,通州,配备电梯,2023年11月23日,普通住宅,41956
2室1厅,高楼层/共10层,78.01,平层/精装,239.0,珠江丽景家园,通州,配备电梯,2023年11月20日,普通住宅,30638
3室1厅,高楼层/共26层,130.68,平层/精装,469.0,财富东方,通州,配备电梯,2023年11月20日,普通住宅,35890
3室1厅,中楼层/共27层,135.26,平层/精装,700.0,华业东方玫瑰D区,通州,配备电梯,2023年11月25日,普通住宅,51753
2室1厅,中楼层/共16层,72.92,平层/简装,330.0,北人家园,通州,配备电梯,2023年11月19日,普通住宅,45256
2室1厅,顶层/共28层,76.81,平层/精装,289.0,通瑞嘉苑西区,通州,配备电梯,2023年11月18日,普通住宅,37626
2室2厅,低楼层/共27层,92.17,平层/精装,420.0,华业东方玫瑰A区,通州,配备电梯,2023年11月19日,普通住宅,45568
3室1厅,低楼层/共6层,62.74,平层/简装,229.0,西营前街,通州,无,2023年11月20日,普通住宅,36500
2室1厅,高楼层/共35层,80.97,平层/精装,473.0,京贸国际城,通州,配备电梯,2023年11月19日,普通住宅,58417
2室2厅,中楼层/共10层,91.85,平层/简装,468.0,世纪星城,通州,配备电梯,2023年11月18日,普通住宅,50953
2室1厅,低楼层/共6层,68.44,平层/精装,236.0,云景西里南区,通州,无,2023年11月20日,普通住宅,34483
2室1厅,高楼层/共28层,76.48,平层/精装,280.0,华远铭悦园,通州,配备电梯,2023年11月17日,普通住宅,36611
1室1厅,低楼层/共22层,54.01,平层/精装,189.0,长城国际,通州,配备电梯,2023年11月18日,普通住宅,34994
3室2厅,高楼层/共20层,87.5,平层/精装,688.0,百合湾东区,通州,配备电梯,2023年11月18日,普通住宅,78629
2室1厅,底层/共6层,61.67,平层/简装,309.0,帅府园,通州,无,2023年11月17日,普通住宅,50106
2室1厅,高楼层/共17层,70.69,平层/精装,285.0,通瑞嘉苑西区,通州,配备电梯,2023年11月17日,普通住宅,40317
1室1厅,高楼层/共31层,79.02,平层/精装,338.0,北京ONE,通州,配备电梯,2023年11月20日,普通住宅,42774
2室1厅,低楼层/共27层,86.59,平层/精装,429.0,K2清水湾,通州,配备电梯,2023年11月18日,普通住宅,49544
2室1厅,中楼层/共11层,68.82,平层/精装,278.0,日光清城,通州,配备电梯,2023年11月16日,普通住宅,40396
2室1厅,中楼层/共13层,77.2,平层/精装,298.0,时尚街区东区,通州,配备电梯,2023年11月16日,普通住宅,38602
2室1厅,低楼层/共6层,88.52,平层/简装,330.0,杨庄22号院,通州,无,2023年11月15日,普通住宅,37280
2室1厅,低楼层/共22层,89.4,平层/简装,258.0,中建雅颂居,通州,配备电梯,2023年11月16日,普通住宅,28860
2室1厅,低楼层/共21层,76.39,平层/精装,399.0,首开万科城市之光,通州,配备电梯,2023年11月17日,普通住宅,52232
2室1厅,底层/共6层,58.98,平层/简装,219.0,葛布店南里,通州,无,2023年11月15日,普通住宅,37132
3室2厅,高楼层/共28层,90.71,平层/简装,364.0,通瑞嘉苑西区,通州,配备电梯,2023年11月15日,普通住宅,40128
2室2厅,中楼层/共22层,88.44,平层/简装,279.0,大方居,通州,配备电梯,2023年11月14日,普通住宅,31547
2室1厅,高楼层/共28层,76.81,平层/精装,297.0,通瑞嘉苑西区,通州,配备电梯,2023年11月28日,普通住宅,38667
2室1厅,低楼层/共27层,78.06,平层/精装,369.0,华业东方玫瑰A区,通州,配备电梯,2023年11月15日,普通住宅,47272
1室1厅,低楼层/共19层,61.7,平层/精装,204.8,东亚瑞晶苑,通州,配备电梯,2023年11月15日,普通住宅,33193
2室2厅,低楼层/共28层,83.47,平层/精装,318.0,通瑞嘉苑东区,通州,配备电梯,2023年11月13日,普通住宅,38098
3室2厅,中楼层/共6层,99.34,平层/简装,345.0,艺苑东里,通州,无,2023年11月14日,普通住宅,34730
2室1厅,高楼层/共16层,73.8,平层/精装,255.0,首开国风美仑,通州,配备电梯,2023年11月12日,普通住宅,34553
2室1厅,中楼层/共35层,88.09,平层/精装,525.0,京贸国际城,通州,配备电梯,2023年11月12日,普通住宅,59599
2室1厅,中楼层/共24层,82.79,平层/简装,379.0,海棠湾一期,通州,配备电梯,2023年11月12日,普通住宅,45779
2室1厅,低楼层/共7层,89.99,平层/精装,409.0,新华联家园北区,通州,无,2023年11月12日,普通住宅,45450
1室0厅,底层/共18层,50.42,平层/简装,185.0,新通国际花园,通州,配备电梯,2023年11月14日,普通住宅,36692
2室1厅,高楼层/共21层,88.27,平层/其他,355.0,米拉小镇,通州,配备电梯,2023年11月12日,普通住宅,40218
2室2厅,低楼层/共18层,90.56,平层/精装,435.0,合生滨江帝景二期,通州,配备电梯,2023年11月12日,普通住宅,48035
2室1厅,中楼层/共14层,70,平层/精装,378.0,新通国际花园,通州,配备电梯,2023年11月30日,普通住宅,54000
2室2厅,中楼层/共6层,102.12,平层/简装,330.0,云景里,通州,无,2023年11月13日,普通住宅,32315
2室1厅,中楼层/共22层,56.81,平层/精装,205.0,房地远洋悦山水,通州,配备电梯,2023年11月16日,普通住宅,36086
1室1厅,中楼层/共10层,59.98,平层/简装,239.0,时尚街区西区,通州,配备电梯,2023年11月11日,普通住宅,39847
2室1厅,顶层/共6层,84.01,平层/精装,319.0,格兰晴天,通州,无,2023年11月11日,普通住宅,37972
3室2厅,高楼层/共12层,115.95,平层/简装,615.0,加华印象街,通州,配备电梯,2023年11月10日,普通住宅,53041
2室1厅,中楼层/共15层,88.99,平层/精装,342.0,金隅七零九零,通州,配备电梯,2023年11月11日,普通住宅,38432
2室1厅,中楼层/共20层,79.06,平层/简装,245.0,东亚瑞晶苑,通州,配备电梯,2023年11月09日,普通住宅,30990
